usage_amount,oc_usage_type,month,years,days
69.73908,compute,January,2022,1
75.1635,compute,January,2022,2
441.3893,compute,January,2022,3
343.2951,compute,January,2022,4
1009.919,overage-compute,January,2022,5
2112.303,overage-compute,January,2022,6
224.7261,overage-compute,January,2022,7
181.4221,overage-compute,January,2022,8
105.5109,overage-compute,January,2022,9
98.64083,overage-compute,January,2022,10
157.0907,overage-compute,January,2022,11
94.55547,overage-compute,January,2022,12
93.40906,overage-compute,January,2022,13
117.6143,overage-compute,January,2022,14
85.29292,overage-compute,January,2022,15
71.79558,overage-compute,January,2022,16
67.50042,overage-compute,January,2022,17
241.9822,overage-compute,January,2022,18
185.2523,overage-compute,January,2022,19
168.1035,overage-compute,January,2022,20
153.6004,overage-compute,January,2022,21
195.1081,overage-compute,January,2022,22
0.263333,overage-reader compute,January,2022,23
93.83767,overage-compute,January,2022,24
66.90617,overage-compute,January,2022,25
265.1442,overage-compute,January,2022,26
102.2203,overage-compute,January,2022,27
138.9465,overage-compute,January,2022,28
103.6093,overage-compute,January,2022,29
95.52597,overage-compute,January,2022,30
83.381,overage-compute,January,2022,31
75.07133,overage-compute,February,2022,1
129.4617,overage-compute,February,2022,2
122.5661,compute,February,2022,3
161.3196,compute,February,2022,4
149.8711,compute,February,2022,5
137.0002,compute,February,2022,6
94.24919,compute,February,2022,7
103.2431,compute,February,2022,8
94.73043,compute,February,2022,9
419.1034,overage-compute,February,2022,10
609.929,overage-compute,February,2022,11
285.6139,overage-compute,February,2022,12
254.0844,overage-compute,February,2022,13
289.1614,overage-compute,February,2022,14
0.536667,overage-reader compute,February,2022,15
197.3894,overage-compute,February,2022,16
146.2801,overage-compute,February,2022,17
151.2091,overage-compute,February,2022,18
145.3788,overage-compute,February,2022,19
129.4652,overage-compute,February,2022,20
137.3235,overage-compute,February,2022,21
138.4803,overage-compute,February,2022,22
91.40811,overage-compute,February,2022,23
126.5578,overage-compute,February,2022,24
275.1024,overage-compute,February,2022,25
254.9889,overage-compute,February,2022,26
197.2283,overage-compute,February,2022,27
212.8978,overage-compute,February,2022,28
174.3232,overage-compute,March,2022,1
0.556667,overage-reader compute,March,2022,2
101.3659,overage-compute,March,2022,3
96.84092,overage-compute,March,2022,4
179.6906,overage-compute,March,2022,5
,,March,2022,6
121.1263,compute,March,2022,7
138.5699,compute,March,2022,8
134.6755,compute,March,2022,9
168.8896,compute,March,2022,10
92.57361,compute,March,2022,11
174.0597,compute,March,2022,12
24.44333,compute,March,2022,13
221.3985,overage-compute,March,2022,14
414.264,overage-compute,March,2022,15
202.4175,overage-compute,March,2022,16
265.7792,overage-compute,March,2022,17
184.4181,overage-compute,March,2022,18
0.269167,overage-reader compute,March,2022,19
508.399,overage-compute,March,2022,20
155.3502,overage-compute,March,2022,21
136.1173,overage-compute,March,2022,22
123.3936,overage-compute,March,2022,23
135.8899,overage-compute,March,2022,24
130.8424,overage-compute,March,2022,25
102.3557,overage-compute,March,2022,26
93.70844,overage-compute,March,2022,27
90.12622,overage-compute,March,2022,28
246.0054,overage-compute,March,2022,29
202.9324,overage-compute,March,2022,30
157.5066,overage-compute,March,2022,31
190.6582,overage-compute,April,2022,1
146.1689,overage-compute,April,2022,2
0.2425,overage-reader compute,April,2022,3
101.022,overage-compute,April,2022,4
245.4317,overage-compute,April,2022,5
161.6245,overage-compute,April,2022,6
162.5451,overage-compute,April,2022,7
163.6799,overage-compute,April,2022,8
128.0762,overage-compute,April,2022,9
136.7515,compute,April,2022,10
120.5673,compute,April,2022,11
114.4219,compute,April,2022,12
150.1199,compute,April,2022,13
156.7328,compute,April,2022,14
169.9443,compute,April,2022,15
5.262591,compute,April,2022,16
167.0048,overage-compute,April,2022,17
191.5977,overage-compute,April,2022,18
116.8085,overage-compute,April,2022,19
133.3003,overage-compute,April,2022,20
165.7044,overage-compute,April,2022,21
136.0203,overage-compute,April,2022,22
